remark goes here
ca-ca-ca-ca        1.1         180.0        2.0          Using default value
ca-ca-ca-ha        1.1         180.0        2.0
c2-c3-nh-ca        1.1         180.0        2.0          Using default value --ACIWER
ca-hn-na-na        1.1         180.0        2.0          General improper torsional angle (2 general atom types) --ACIWER
ca-ca-ca-nh        1.1         180.0        2.0          Using default value --ACIWER
ca-h4-c2-na        1.1         180.0        2.0          Using default value --ACIWER
ca-ca-ca-na        1.1         180.0        2.0          Using default value --ACIWER        

NONBON
  Pd         1.2360  0.0282   https://pubs.acs.org/doi/10.1021/ct400146w 
  1n         1.8240  0.1700
  1o         1.6837  0.1700
  1p         2.1000  0.2000
  1c         1.9452  0.2638
  1i         2.1500  0.5000
  1s         2.0000  0.2500
  2n         1.8240  0.1700
  2o         1.6837  0.1700
  2p         2.1000  0.2000
  2c         1.9452  0.2638
  2i         2.1500  0.5000
  2s         2.0000  0.2500
  3n         1.8240  0.1700
  3o         1.6837  0.1700
  3p         2.1000  0.2000
  3c         1.9452  0.2638
  3i         2.1500  0.5000
  3s         2.0000  0.2500
  4n         1.8240  0.1700
  4o         1.6837  0.1700
  4p         2.1000  0.2000
  4c         1.9452  0.2638
  4i         2.1500  0.5000
  4s         2.0000  0.2500
  1d         1.8606  0.0988
  2d         1.8606  0.0988
  3d         1.8606  0.0988
  4d         1.8606  0.0988
  1e         1.8606  0.0988
  2e         1.8606  0.0988
  3e         1.8606  0.0988
  4e         1.8606  0.0988
